Business Name,Concern Person Name,Mobile,Email,Lead Category,Type of B2B,Address,City,State,Designation,Mobile,WhatsApp,Landline Number,Lead Owner,Remark
TechNova Solutions,Rahul Mehta,9123456780,[email],test,test,21 IT Park,Pune,Maharashtra,IT Head,9123456780,9123456780,202345678,Manoj,Interested in demo
GreenGrow Agro,Suresh Kumar,9234567811,[email],test,test,NH-44,Karnal,Haryana,Founder,9234567811,9234567811,184234567,Manoj,Follow-up required
EduSpark Institute,Neha Verma,9345678922,[email],test,test,Sector 15,Noida,Uttar Pradesh,Director,9345678922,9345678922,120345678,Manoj,Proposal shared
AutoMax Industries,Amit Sharma,9456789033,[email],test,test,Industrial Area,Faridabad,Haryana,Operations Manager,9456789033,9456789033,129345678,Manoj,Meeting scheduled
SkyNet Services,Pooja Kapoor,9567890144,[email],test,test,MG Road,Bengaluru,Karnataka,Business Owner,9567890144,9567890144,803456789,Manoj,High priority lead
HealthPlus Labs,Dr. Rakesh Jain,9678901255,[email],test,test,Civil Lines,Jaipur,Rajasthan,Medical Director,9678901255,9678901255,141345678,Manoj,Interested in lab setup
BrightFuture Pvt Ltd,Kunal Singh,9789012366,[email],test,test,Phase 8,Mohali,Punjab,Project Manager,9789012366,9789012366,172345678,Manoj,Awaiting approval
SmartBuild Infra,Anjali Rao,9890123477,[email],test,test,Outer Ring Rd,Hyderabad,Telangana,Planning Head,9890123477,9890123477,403456789,Manoj,Budget discussion pending
FinEdge Consultancy,Rohit Malhotra,9001234588,[email],test,test,Connaught Place,New Delhi,Delhi,Consultant,9001234588,9001234588,113456789,Manoj,Call back requested
NextGen Robotics,Vikram Patel,9112345699,[email],test,test,GIDC Estate,Ahmedabad,Gujarat,CTO,9112345699,9112345699,793456789,Manoj,Interested in collaboration
